# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
0.0.0.0 us-v20.events.data.microsoft.com
0.0.0.0 us.configsvc1.live.com.akadns.net
0.0.0.0 us.vortex-win.data.microsft.com
0.0.0.0 us.vortex-win.data.microsoft.com
0.0.0.0 v10.events.data.microsoft.com
0.0.0.0 v10.vortex-win.data.microsft.com
0.0.0.0 v10-win.vortex.data.microsft.com.akadns.net
0.0.0.0 v10-win.vortex.data.microsoft.com.akadns.net
0.0.0.0 v10.vortex-win.data.metron.live.com.nsatc.net
0.0.0.0 v10c.events.data.microsoft.com
0.0.0.0 v10c.vortex-win.data.microsoft.com
0.0.0.0 v20.events.data.microsoft.com
0.0.0.0 v20.vortex-win.data.microsoft.com
0.0.0.0 vip5.afdorigin-prod-am02.afdogw.com
0.0.0.0 vortex.data.metron.live.com.nsatc.net
0.0.0.0 vortex-db5.metron.live.com.nsatc.net
0.0.0.0 vortex-hk2.metron.live.com.nsatc.net
0.0.0.0 vortex-win-sandbox.data.microsoft.com
0.0.0.0 w.apprep.smartscreen.microsoft.com
0.0.0.0 wallet.microsoft.com
0.0.0.0 wd-prod-cp-us-east-2-fe.eastus.cloudapp.azure.com
0.0.0.0 wdcp.microsoft.com
0.0.0.0 wdcpalt.microsoft.com
0.0.0.0 weus2watcab01.blob.core.windows.net
0.0.0.0 weus2watcab02.blob.core.windows.net
0.0.0.0 wscont.apps.microsoft.com
0.0.0.0 wscont.apps.microsoft.com.edgesuite.net
0.0.0.0 wscont1.apps.microsoft.com
0.0.0.0 wscont2.apps.microsoft.com
0.0.0.0 wpc.v0cdn.net
0.0.0.0 x.urs.microsoft.com
0.0.0.0 candycrushsoda.king.com
0.0.0.0 eu.vortex-win.data.microsft.com
0.0.0.0 sqm.telemetry.microsoft.com.nsatc.net 
0.0.0.0 ads.arcct.msn.com
0.0.0.0 api.edgeoffer.microsoft.com
0.0.0.0 api.vcservice.webxtsvc-int.microsoft.com
0.0.0.0 api.webxtsvc.microsoft.com
0.0.0.0 assets.msn.com
0.0.0.0 browser.events.data.msn.com
0.0.0.0 c.live.com
0.0.0.0 ca.telemetry.microsoft.com
0.0.0.0 cdn.edgeoffer.microsoft.com
0.0.0.0 choice.microsoft.com.nstac.net
0.0.0.0 citrix.onmicrosoft.com
0.0.0.0 clarity.ms
0.0.0.0 clientfd.family.microsoft.com
0.0.0.0 cloudbrowser.microsoft.com
0.0.0.0 crl.microsoft.com
0.0.0.0 customervoice.microsoft.com
0.0.0.0 db3wns2011111.wns.windows.com
0.0.0.0 edge.cloudbrowser.microsoft.com
0.0.0.0 edgeshoppingstatic.azureedge.net
0.0.0.0 edgetippingservice.webxtsvc.microsoft.com
0.0.0.0 events-sandbox.data.msn.com
0.0.0.0 family.api.account.microsoft.com
0.0.0.0 farevents.family.microsoft.com
0.0.0.0 fe3.delivery.dsp.mp.microsoft.com.nsatc.net
0.0.0.0 feedback.smartscreen.microsoft.com
0.0.0.0 forms.microsoft.com
0.0.0.0 functional.events.data.microsoft.com
0.0.0.0 graph.microsoft.com
0.0.0.0 inference.location.live.com
0.0.0.0 instrumentExport.cp.microsoft.com
0.0.0.0 local.cloudbrowser.microsoft.com
0.0.0.0 microsoftnews.msn.com
0.0.0.0 msft.sts.microsoft.com
0.0.0.0 mwservice.xpay-int.microsoft.com
0.0.0.0 ntp.msn.com
0.0.0.0 nw-umwatson.events.data.microsoft.com
0.0.0.0 petrol.office.microsoft.com
0.0.0.0 pptsgs.officeapps.live.com
0.0.0.0 prod.rewardsplatform.microsoft.com
0.0.0.0 schemas.microsoft.com
0.0.0.0 sdx.microsoft.com
0.0.0.0 ssl.live.com
0.0.0.0 tip.customervoice.microsoft.com
0.0.0.0 tokenization.cp.microsoft.com
0.0.0.0 vcservice.webxtsvc.microsoft.com
0.0.0.0 view.officeapps.live.com
0.0.0.0 web.vortex-sandbox.data.msn.com
0.0.0.0 web.vortex.data.msn.com
0.0.0.0 webxtsvc.microsoft.com


127.0.0.1 coccoc.com
127.0.0.1 www.coccoc.com
127.0.0.1 qc.coccoc.com
127.0.0.1 nt-cdn.coccoc.com
127.0.0.1 cdn.takataka.coccoc.com
127.0.0.1 ntrb.qc.coccoc.com
127.0.0.1 cdn-qc.coccoc.com
127.0.0.1 qccoccocmedia.vn
127.0.0.1 www.qccoccocmedia.vn
127.0.0.1 cdn.comedia.coccoc.com
127.0.0.1 cdn1.coccoc.com
127.0.0.1 catalog.qc.coccoc.com
127.0.0.1 context.qc.coccoc.com
127.0.0.1 coccoc.r.worldssl.net


127.0.0.1 res06.bignox.com
127.0.0.1 api-new.bignox.com
127.0.0.1 appcenter-api.bignox.com
127.0.0.1 appcenter-api.yeshen.com
127.0.0.1 android.bignox.com
127.0.0.1 androiden.duapp.com
127.0.0.1 api.bignox.com
127.0.0.1 api.mobula.sdk.duapps.com
127.0.0.1 api.noxinfluencer.com
127.0.0.1 app.bignox.com
127.0.0.1 app.static.bignox.com
127.0.0.1 app.test.bignox.com
127.0.0.1 attitude.applinzi.com
127.0.0.1 au.umeng.com
127.0.0.1 bbs.bignox.com
127.0.0.1 bi.yeshen.com
127.0.0.1 bignox.com
127.0.0.1 cn.bignox.com
127.0.0.1 common.duapps.com
127.0.0.1 de.bignox.com
127.0.0.1 dev.bignox.com
127.0.0.1 download.bignox.com
127.0.0.1 en.bignox.com
127.0.0.1 es.bignox.com
127.0.0.1 feed.bignox.com
127.0.0.1 fr.bignox.com
127.0.0.1 game.bignox.com
127.0.0.1 gift.bignox.com
127.0.0.1 gray.bignox.com
127.0.0.1 group.bignox.com
127.0.0.1 hm.e.shifen.com
127.0.0.1 hmma.baidu.com
127.0.0.1 id.bignox.com
127.0.0.1 image.bignox.com
127.0.0.1 info.bignox.com
127.0.0.1 ios.bignox.com
127.0.0.1 kr.bignox.com
127.0.0.1 launcher.us.yeshen.com
127.0.0.1 launcher-us.yeshen.com
127.0.0.1 log.bignox.com
127.0.0.1 mail.bignox.com
127.0.0.1 mis.bignox.com
127.0.0.1 mobile.bignox.com
127.0.0.1 ms.bignox.com
127.0.0.1 my.bignox.com
127.0.0.1 news.bignox.com
127.0.0.1 noxagile.bceapp.com
127.0.0.1 noxagile.duapp.com
127.0.0.1 nrc.tapas.net
127.0.0.1 open.bignox.com
127.0.0.1 passport.bignox.com
127.0.0.1 passport-us.bignox.com
127.0.0.1 pasta.esfile.duapps.com
127.0.0.1 pay.bignox.com
127.0.0.1 ph.bignox.com
127.0.0.1 phone.bignox.com
127.0.0.1 plat-api.bignox.com
127.0.0.1 player.bignox.com
127.0.0.1 pop3.bignox.com
127.0.0.1 pt.bignox.com
127.0.0.1 pubstatus.sinaapp.com
127.0.0.1 res.bignox.com
127.0.0.1 res.noxmobi.com
127.0.0.1 res02.bignox.com
127.0.0.1 res05.bignox.com
127.0.0.1 res09.bignox.com
127.0.0.1 res11.bignox.com
127.0.0.1 res12.bignox.com
127.0.0.1 ru.bignox.com
127.0.0.1 sdk.bignox.com
127.0.0.1 sdk.open.inc2.igexin.com
127.0.0.1 shouyou.bignox.com
127.0.0.1 sj.bignox.com
127.0.0.1 sns.bignox.com
127.0.0.1 st.bignox.com
127.0.0.1 survey.bignox.com
127.0.0.1 t.bignox.com
127.0.0.1 tdcv3.talkingdata.net
127.0.0.1 tl.bignox.com
127.0.0.1 tracking.apptrackerlink.com
127.0.0.1 tracking.trnox.com
127.0.0.1 tui.bignox.com
127.0.0.1 tv.bignox.com
127.0.0.1 tw.bignox.com
127.0.0.1 unauthorized.bignox.com
127.0.0.1 union.bignox.com
127.0.0.1 user.bignox.com
127.0.0.1 vip.bignox.com
127.0.0.1 wap.bignox.com
127.0.0.1 www.bignox.com
127.0.0.1 www.yeshen.com
127.0.0.1 www.yeshen.com.w.kunlungr.com
127.0.0.1 res.yeshen.com.qingcdn.com
127.0.0.1 u955.v.qingcdn.com
127.0.0.1 qingcdn.com
127.0.0.1 api.qingcdn.com
127.0.0.1 alog.umeng.com
